;0;1;2;3;4;5;6;7
0;2194043;1917879;82382;0;0;0;0;0
1;1039157;2973272;181875;0;0;0;0;0
2;968897;722358;36305;1091133;0;0;1375611;0
3;428612;3593685;166953;0;0;0;5054;0
4;173083;2966242;78559;632273;0;0;344147;0
5;968404;3092352;120903;0;0;0;12645;0
6;684085;3193387;316832;0;0;0;0;0
7;0;504460;12411;3650624;0;0;26809;0
8;0;16535;0;4029134;0;0;148635;0
9;170994;3259855;255892;481435;0;0;26128;0
10;1710517;2337503;146284;0;0;0;0;0
11;253906;3165002;133974;575144;0;0;66278;0
12;0;723012;10793;3411858;0;0;48641;0
13;0;103894;160;3905291;0;0;184959;0
14;0;284063;0;3610508;0;0;299733;0
15;2405766;1739303;49235;0;0;0;0;0
16;2233903;1873031;87370;0;0;0;0;0
17;2114110;1701473;378721;0;0;0;0;0
18;1309949;2698057;186298;0;0;0;0;0
19;1413656;2700455;80193;0;0;0;0;0
20;3090862;1002522;71786;0;0;0;29134;0
21;1796017;2097224;301063;0;0;0;0;0
22;408833;3112471;673000;0;0;0;0;0
23;0;1030783;90874;2688010;0;0;384637;0
24;0;0;0;3974503;0;0;219801;0
25;2595404;1527265;71635;0;0;0;0;0
26;889185;2929091;140904;0;0;0;235124;0
27;2275987;1870614;30760;0;0;0;16943;0
28;1834267;2306042;53995;0;0;0;0;0
29;1412228;2635779;146297;0;0;0;0;0
30;881284;2854500;361397;97123;0;0;0;0
31;0;1336183;202124;2655997;0;0;0;0
32;0;237838;5128;3767455;0;0;183883;0
33;1212433;2803869;178002;0;0;0;0;0
34;1630905;2443619;119780;0;0;0;0;0
35;1244151;1846849;52702;951735;0;0;98867;0
36;1828619;2137515;65674;162496;0;0;0;0
37;1988006;2142911;63387;0;0;0;0;0
38;2163214;1750283;89137;0;0;0;191670;0
39;23292;1713054;65805;2077616;0;0;314537;0
40;0;1841765;9813;2084913;0;0;257813;0
41;1040841;2959918;193545;0;0;0;0;0
42;509131;2901793;284838;488026;0;0;10516;0
43;412235;1163521;18929;2520952;0;0;78667;0
44;865648;526376;3379;2245685;0;0;553216;0
45;777053;779183;16441;1082481;0;0;1539146;0
46;0;2875832;37607;1006588;0;0;274277;0
47;694274;2007955;528530;643027;0;0;305049;15469
48;1;3397800;383400;2099;0;0;81403;329601
49;1525942;2244517;423845;0;0;0;0;0
50;332715;2805325;873427;0;0;0;182837;0
51;1211057;2338011;645236;0;0;0;0;0
52;0;3214889;730484;0;0;0;45517;203414
53;0;3614625;199480;0;0;0;102957;277242
54;1095824;2072673;315012;7683;0;0;514310;188802
55;723506;2107635;1363163;0;0;0;0;0
56;464303;2767737;698207;0;0;0;264057;0
57;2050027;1658458;187805;0;0;0;290710;7304
58;1073884;41404;3207;2839704;0;0;236105;0
59;0;1318838;390914;2484552;0;0;0;0
60;0;1320819;88418;2248028;0;0;537039;0
61;0;300565;167034;3726705;0;0;0;0
62;174912;2996019;835714;20185;0;0;167474;0
63;23688;2774653;1395963;0;0;0;0;0
64;1232557;304910;3721;2355532;0;0;297584;0
65;179672;1420743;68948;2524941;0;0;0;0
66;0;107459;33368;4053477;0;0;0;0
67;0;160323;53456;3835690;0;0;144835;0
68;0;424913;131905;3637394;0;0;92;0
69;0;50865;111;4086765;0;0;56563;0
70;77505;52036;0;3832156;0;0;232607;0
71;662217;1207286;38419;1925852;0;0;360530;0
72;1310071;1258656;436358;356994;0;0;832225;0
73;29962;2952237;1212105;0;0;0;0;0
74;487677;2625956;1080671;0;0;0;0;0
75;0;127415;42007;4024882;0;0;0;0
76;962146;1304060;323555;1465737;0;0;138806;0
77;870895;2657029;473384;0;0;0;192996;0
78;1044803;2161993;556994;0;0;0;430514;0
79;0;3286505;468628;0;0;0;439171;0
80;885105;2078442;1082256;0;0;0;148501;0
81;63014;2148586;604581;1278272;0;0;99851;0
82;14401;2718438;1328382;0;0;0;133083;0
83;659452;2019698;1515154;0;0;0;0;0
84;1144582;2359422;549140;0;0;0;141160;0
85;896630;2642928;528258;0;0;0;126488;0
86;418399;2612207;1163698;0;0;0;0;0
87;89339;2096085;724542;939018;0;0;345320;0
88;855158;2419628;907616;0;0;0;11902;0
89;119514;3321785;629161;0;0;0;33236;90608
90;730697;2574993;398227;0;0;0;0;490387
91;2406914;1317365;470025;0;0;0;0;0
92;0;433170;10889;3750245;0;0;0;0
93;0;588797;21942;3583565;0;0;0;0
94;158;615618;16329;3562199;0;0;0;0
95;19022;3989839;94206;3012;0;53587;0;34638
96;0;3023030;90051;609920;0;338313;0;132990
97;0;3810032;127766;0;0;209714;0;46792
98;0;3227837;87552;550923;0;188633;0;139359
99;957598;2588777;647929;0;0;0;0;0
100;941934;2730680;521690;0;0;0;0;0
101;1264712;2462740;466852;0;0;0;0;0
102;845057;2863586;485661;0;0;0;0;0
103;0;189816;45779;3749591;0;0;209118;0
104;59780;1616850;275780;2156049;0;0;85845;0
105;1460681;2249224;484399;0;0;0;0;0
106;1678936;2135097;380271;0;0;0;0;0
107;846321;2633065;714918;0;0;0;0;0
108;738052;3029303;426949;0;0;0;0;0
109;0;1887457;73719;1793908;0;0;439220;0
110;0;1795614;111154;2013775;0;0;273761;0
111;1388157;2454074;352073;0;0;0;0;0
112;1251046;2528161;415097;0;0;0;0;0
113;870313;2472096;851895;0;0;0;0;0
114;892005;2842642;459657;0;0;0;0;0
115;736500;2643619;814185;0;0;0;0;0
116;0;3248828;945476;0;0;0;0;0
117;543223;2337455;693756;0;0;0;0;619870
118;806456;2437545;950303;0;0;0;0;0
119;176647;3321948;695709;0;0;0;0;0
120;10509;645212;77297;0;0;0;0;3461286
121;1018962;2010325;785349;0;0;0;0;379668
122;310025;2617921;407488;0;0;0;0;858870
123;658094;2030647;512023;0;0;0;0;993540
124;79399;1119930;357357;0;2347327;0;290291;0
125;0;214759;276552;1960307;1484475;0;211363;46848
126;74247;661455;789543;88634;2261416;0;319009;0
127;201425;1019665;167264;335861;1947210;171033;351846;0
128;197504;103992;110624;1196981;2511840;0;73363;0
129;219877;49303;110319;172708;3487496;0;154601;0
130;0;0;47785;1649969;2496550;0;0;0
131;130801;1063224;362190;121229;2516860;0;0;0
132;398662;715859;844779;45660;2020863;0;168481;0
133;218414;33361;76829;0;3865700;0;0;0
134;172368;298285;277900;374476;2776450;0;294825;0
135;32247;0;364679;697554;2924873;0;84884;90067
136;6200;0;624909;89205;3413769;0;60221;0
137;163713;1670067;1213703;158839;32000;640860;0;315122
138;85744;1294321;1627619;191044;841351;10116;144109;0
139;0;2758532;3075;0;0;1432697;0;0
140;0;296792;106384;3791128;0;0;0;0
141;0;0;20599;4148165;0;25540;0;0
142;0;0;67429;2754768;0;1372107;0;0
143;0;0;0;3508783;0;685521;0;0
144;0;1333584;345378;1709467;0;805875;0;0
145;142058;2631403;492654;556954;0;0;371235;0
146;0;102261;176214;600565;2995574;0;319690;0
147;0;0;2048;3377500;0;814756;0;0
148;0;586879;229256;197354;3180815;0;0;0
149;153987;85660;319522;121862;3327882;56403;128988;0
150;0;48836;6213;2349774;0;1789481;0;0
151;0;0;4930;2087288;0;2102086;0;0
152;0;0;0;0;0;4194304;0;0
153;0;0;10068;3946487;0;0;237749;0
154;4946;63050;3037;3623268;0;0;477727;22276
155;0;0;0;4043671;0;146516;4117;0
156;0;28672;2046;3850147;0;313439;0;0
157;0;0;0;4101871;0;92433;0;0
158;0;0;4585;4070991;0;118728;0;0
159;0;0;0;3798504;0;395800;0;0
160;0;10063;0;0;0;4184241;0;0
161;0;0;14662;3883333;0;296309;0;0
162;0;0;11689;3715334;0;467281;0;0
163;0;76985;150062;3967257;0;0;0;0
164;0;3581030;9884;0;0;603390;0;0
165;0;1181538;7405;1517865;0;1487496;0;0
166;0;961248;0;3037677;0;195379;0;0
167;0;31759;3086;4159459;0;0;0;0
168;0;4304;4682;4175103;0;0;10215;0
169;0;0;0;3941549;0;252755;0;0
170;0;0;13180;3025404;0;1155720;0;0
171;0;0;194658;0;3935170;0;64476;0
172;0;2085461;612546;454201;0;1042096;0;0
173;0;0;14977;3833879;0;236005;109443;0
174;0;531619;13138;3642946;0;0;6601;0
175;0;2028749;40487;2125068;0;0;0;0
176;0;787734;41756;3189838;0;174976;0;0
177;0;0;5556;776175;0;3412573;0;0
178;0;4167888;9155;0;0;17261;0;0
179;14154;0;127767;462179;3540548;0;49656;0
180;0;0;0;4139555;0;54749;0;0
181;0;0;0;4115862;0;78442;0;0
182;0;0;0;4165976;0;28328;0;0
183;0;0;0;2377284;0;1817020;0;0
184;0;0;16968;807535;0;3369801;0;0
185;0;0;9567;774658;0;3410079;0;0
186;471292;327415;252283;0;3143314;0;0;0
187;9094;70355;124993;0;3989862;0;0;0
188;26830;394146;146316;0;3566330;0;0;60682
189;1922753;1093312;242151;0;676254;0;259834;0
190;0;826699;343120;324400;2679948;0;20137;0
191;0;342986;50133;1487303;2313882;0;0;0
192;0;0;3979;689303;0;3501022;0;0
193;3359788;135530;130213;359655;0;0;209118;0
194;0;347988;68619;656083;0;3121614;0;0
195;0;35268;120002;1590781;2448253;0;0;0
196;36395;670495;78127;0;3399929;0;9358;0
197;0;0;6064;3184740;0;1003500;0;0
198;0;424149;0;3440851;0;329304;0;0
199;0;0;42959;2768020;1383325;0;0;0
200;0;73627;0;0;0;0;0;4120677
201;0;135668;7407;278401;0;0;228054;3544774
202;60187;1622093;40036;0;0;0;73200;2398788
203;0;469723;11480;867082;0;0;145461;2700558
204;0;428673;2585;0;0;0;30091;3732955
205;28604;478236;3825;0;0;0;299408;3384231
206;153071;449687;0;0;0;0;29569;3561977
207;0;466616;0;0;0;0;9890;3717798
208;498928;955654;58;0;0;0;1477871;1261793
209;0;253365;0;0;0;0;5940;3934999
210;0;279645;0;0;0;0;0;3914659
211;0;1251894;20855;0;0;0;0;2921555
212;0;0;0;0;0;0;0;4194304
213;5884;369626;1187;0;0;0;0;3817607
